FILE:2016-12-07 08:42:45,D:\AWORK\向家坝\向家坝10月份数据\2016年10月月报及数据\2标段内观\出水口边坡\出水口边坡-锚索测力计.xlsx
FILE:2016-12-07 08:42:45,D:\AWORK\向家坝\向家坝10月份数据\2016年10月月报及数据\2标段内观\右岸马延坡边坡\马延坡-锚索测力计.xlsx
DATA:DP-13CP,75,所有数据误差超限
DATA:DP-13CP,76,所有数据误差超限
DATA:DP-13CP,77,所有数据误差超限
DATA:DP-13CP,78,所有数据误差超限
DATA:DP-13CP,79,所有数据误差超限
DATA:DP-13CP,80,所有数据误差超限
DATA:DP-13CP,81,所有数据误差超限
DATA:DP-13CP,82,所有数据误差超限
DATA:DP-13CP,83,所有数据误差超限
DATA:DP-13CP,84,所有数据误差超限
DATA:DP-13CP,85,所有数据误差超限
DATA:DP-13CP,86,所有数据误差超限
DATA:DP-13CP,87,所有数据误差超限
DATA:DP-13CP,88,所有数据误差超限
DATA:DP-15CP,12,所有数据误差超限
DATA:DP-15CP,13,所有数据误差超限
DATA:DP-15CP,14,所有数据误差超限
DATA:DP-15CP,15,所有数据误差超限
DATA:DP-15CP,16,所有数据误差超限
DATA:DP-15CP,17,所有数据误差超限
DATA:DP-15CP,18,所有数据误差超限
DATA:DP-15CP,19,所有数据误差超限
DATA:DP-15CP,20,所有数据误差超限
DATA:DP-15CP,21,所有数据误差超限
DATA:DP-15CP,22,所有数据误差超限
DATA:DP-15CP,23,所有数据误差超限
DATA:DP-15CP,24,所有数据误差超限
DATA:DP-15CP,25,所有数据误差超限
DATA:DP-15CP,26,所有数据误差超限
DATA:DP-15CP,27,所有数据误差超限
DATA:DP-15CP,28,所有数据误差超限
DATA:DP-15CP,29,所有数据误差超限
DATA:DP-15CP,30,所有数据误差超限
DATA:DP-15CP,31,所有数据误差超限
DATA:DP-15CP,32,所有数据误差超限
DATA:DP-15CP,33,所有数据误差超限
DATA:DP-15CP,34,所有数据误差超限
DATA:DP-15CP,35,所有数据误差超限
DATA:DP-15CP,36,所有数据误差超限
DATA:DP-15CP,37,所有数据误差超限
DATA:DP-15CP,38,所有数据误差超限
DATA:DP-15CP,39,所有数据误差超限
DATA:DP-15CP,40,所有数据误差超限
DATA:DP-15CP,41,所有数据误差超限
DATA:DP-15CP,42,所有数据误差超限
DATA:DP-15CP,43,所有数据误差超限
DATA:DP-15CP,44,所有数据误差超限
DATA:DP-15CP,45,所有数据误差超限
DATA:DP-15CP,46,所有数据误差超限
DATA:DP-15CP,47,所有数据误差超限
DATA:DP-15CP,48,所有数据误差超限
DATA:DP-15CP,49,所有数据误差超限
DATA:DP-15CP,50,所有数据误差超限
DATA:DP-15CP,51,所有数据误差超限
DATA:DP-15CP,52,所有数据误差超限
DATA:DP-15CP,53,所有数据误差超限
DATA:DP-15CP,54,所有数据误差超限
DATA:DP-15CP,55,所有数据误差超限
DATA:DP-15CP,56,所有数据误差超限
DATA:DP-15CP,57,所有数据误差超限
DATA:DP-15CP,58,所有数据误差超限
DATA:DP-15CP,59,所有数据误差超限
DATA:DP-15CP,60,所有数据误差超限
DATA:DP-15CP,61,所有数据误差超限
DATA:DP-15CP,62,所有数据误差超限
DATA:DP-15CP,63,所有数据误差超限
DATA:DP-15CP,64,所有数据误差超限
DATA:DP-15CP,65,所有数据误差超限
DATA:DP-15CP,66,所有数据误差超限
DATA:DP-15CP,67,所有数据误差超限
DATA:DP-15CP,68,所有数据误差超限
DATA:DP-15CP,69,所有数据误差超限
DATA:DP-15CP,70,所有数据误差超限
DATA:DP-15CP,71,所有数据误差超限
DATA:DP-15CP,72,所有数据误差超限
DATA:DP-15CP,73,所有数据误差超限
DATA:DP-15CP,74,所有数据误差超限
DATA:DP-15CP,75,所有数据误差超限
DATA:DP-15CP,76,所有数据误差超限
DATA:DP-15CP,77,所有数据误差超限
DATA:DP-15CP,78,所有数据误差超限
DATA:DP-15CP,79,所有数据误差超限
DATA:DP-15CP,80,所有数据误差超限
DATA:DP-15CP,81,所有数据误差超限
DATA:DP-15CP,82,所有数据误差超限
DATA:DP-15CP,83,所有数据误差超限
DATA:DP-15CP,84,所有数据误差超限
DATA:DP-15CP,85,所有数据误差超限
DATA:DP-15CP,86,所有数据误差超限
DATA:DP-15CP,87,所有数据误差超限
DATA:DP-15CP,88,所有数据误差超限
DATA:DP-15CP,89,所有数据误差超限
DATA:DP-15CP,90,所有数据误差超限
DATA:DP-15CP,91,所有数据误差超限
DATA:DP-15CP,92,所有数据误差超限
DATA:DP-15CP,93,所有数据误差超限
DATA:DP-15CP,94,所有数据误差超限
DATA:DP-15CP,95,所有数据误差超限
DATA:DP-15CP,96,所有数据误差超限
DATA:DP-15CP,97,所有数据误差超限
DATA:DP-15CP,98,所有数据误差超限
DATA:DP-15CP,99,所有数据误差超限
DATA:DP-15CP,100,所有数据误差超限
DATA:DP-15CP,101,所有数据误差超限
DATA:DP-15CP,102,所有数据误差超限
DATA:DP-15CP,103,所有数据误差超限
DATA:DP-15CP,104,所有数据误差超限
DATA:DP-15CP,105,所有数据误差超限
DATA:DP-15CP,106,所有数据误差超限
DATA:DP-15CP,107,所有数据误差超限
DATA:DP-15CP,108,所有数据误差超限
DATA:DP-15CP,109,所有数据误差超限
DATA:DP-15CP,110,所有数据误差超限
DATA:DP-15CP,111,所有数据误差超限
DATA:DP-15CP,112,所有数据误差超限
DATA:DP-15CP,113,所有数据误差超限
DATA:DP-15CP,114,所有数据误差超限
DATA:DP-15CP,115,所有数据误差超限
DATA:DP-15CP,116,所有数据误差超限
DATA:DP-15CP,117,所有数据误差超限
DATA:DP-15CP,118,所有数据误差超限
DATA:DP-15CP,119,所有数据误差超限
DATA:DP-15CP,120,所有数据误差超限
DATA:DP-15CP,121,所有数据误差超限
DATA:DP-15CP,122,所有数据误差超限
DATA:DP-15CP,123,所有数据误差超限
DATA:DP-15CP,124,所有数据误差超限
DATA:DP-15CP,125,所有数据误差超限
DATA:DP-15CP,126,所有数据误差超限
DATA:DP-15CP,127,所有数据误差超限
DATA:DP-15CP,128,所有数据误差超限
DATA:DP-15CP,129,所有数据误差超限
DATA:DP-15CP,130,所有数据误差超限
DATA:DP-15CP,131,所有数据误差超限
DATA:DP-15CP,132,所有数据误差超限
DATA:DP-15CP,133,所有数据误差超限
DATA:DP-15CP,134,所有数据误差超限
DATA:DP-15CP,135,所有数据误差超限
DATA:DP-15CP,136,所有数据误差超限
DATA:DP-15CP,137,所有数据误差超限
DATA:DP-15CP,138,所有数据误差超限
DATA:DP-15CP,139,所有数据误差超限
DATA:DP-15CP,140,所有数据误差超限
DATA:DP-15CP,141,所有数据误差超限
DATA:DP-15CP,142,所有数据误差超限
DATA:DP-15CP,143,所有数据误差超限
DATA:DP-15CP,144,所有数据误差超限
DATA:DP-15CP,145,所有数据误差超限
DATA:DP-15CP,146,所有数据误差超限
DATA:DP-2BD,10,所有数据误差超限
DATA:DP-2BD,11,所有数据误差超限
DATA:DP-2BD,12,所有数据误差超限
DATA:DP-2BD,13,所有数据误差超限
DATA:DP-2BD,14,所有数据误差超限
DATA:DP-2BD,15,所有数据误差超限
DATA:DP-2BD,16,所有数据误差超限
DATA:DP-2BD,17,所有数据误差超限
DATA:DP-2BD,18,所有数据误差超限
DATA:DP-2BD,19,所有数据误差超限
DATA:DP-2BD,20,所有数据误差超限
DATA:DP-2BD,21,所有数据误差超限
DATA:DP-2BD,22,所有数据误差超限
DATA:DP-2BD,23,所有数据误差超限
DATA:DP-2BD,24,所有数据误差超限
DATA:DP-2BD,25,所有数据误差超限
DATA:DP-2BD,26,所有数据误差超限
DATA:DP-2BD,27,所有数据误差超限
DATA:DP-2BD,28,所有数据误差超限
DATA:DP-2BD,29,所有数据误差超限
DATA:DP-2BD,30,所有数据误差超限
DATA:DP-2BD,31,所有数据误差超限
DATA:DP-2BD,32,所有数据误差超限
DATA:DP-2BD,33,所有数据误差超限
DATA:DP-2BD,34,所有数据误差超限
DATA:DP-2BD,35,所有数据误差超限
DATA:DP-2BD,36,所有数据误差超限
DATA:DP-2BD,37,所有数据误差超限
DATA:DP-2BD,38,所有数据误差超限
DATA:DP-2BD,39,所有数据误差超限
DATA:DP-2BD,40,所有数据误差超限
DATA:DP-2BD,41,所有数据误差超限
DATA:DP-2BD,42,所有数据误差超限
DATA:DP-2BD,43,所有数据误差超限
DATA:DP-2BD,44,所有数据误差超限
DATA:DP-2BD,45,所有数据误差超限
DATA:DP-2BD,46,所有数据误差超限
DATA:DP-2BD,47,所有数据误差超限
DATA:DP-2BD,48,所有数据误差超限
DATA:DP-2BD,49,所有数据误差超限
DATA:DP-2BD,50,所有数据误差超限
DATA:DP-2BD,51,所有数据误差超限
DATA:DP-2BD,52,所有数据误差超限
DATA:DP-2BD,53,所有数据误差超限
DATA:DP-2BD,54,所有数据误差超限
DATA:DP-2BD,55,所有数据误差超限
DATA:DP-2BD,56,所有数据误差超限
DATA:DP-2BD,57,所有数据误差超限
DATA:DP-2BD,58,所有数据误差超限
DATA:DP-2BD,59,所有数据误差超限
DATA:DP-2BD,60,所有数据误差超限
DATA:DP-2BD,61,所有数据误差超限
DATA:DP-2BD,62,所有数据误差超限
DATA:DP-2BD,63,所有数据误差超限
DATA:DP-2BD,64,所有数据误差超限
DATA:DP-2BD,65,所有数据误差超限
DATA:DP-2BD,66,所有数据误差超限
DATA:DP-2BD,67,所有数据误差超限
DATA:DP-2BD,68,所有数据误差超限
DATA:DP-2BD,69,所有数据误差超限
DATA:DP-2BD,70,所有数据误差超限
DATA:DP-2BD,71,所有数据误差超限
DATA:DP-2BD,72,所有数据误差超限
DATA:DP-2BD,73,所有数据误差超限
DATA:DP-2BD,74,所有数据误差超限
DATA:DP-2BD,75,所有数据误差超限
DATA:DP-2BD,76,所有数据误差超限
DATA:DP-2BD,77,所有数据误差超限
DATA:DP-2BD,78,所有数据误差超限
DATA:DP-2BD,79,所有数据误差超限
DATA:DP-2BD,80,所有数据误差超限
DATA:DP-2BD,81,所有数据误差超限
DATA:DP-2BD,82,所有数据误差超限
DATA:DP-2BD,83,所有数据误差超限
DATA:DP-2BD,84,所有数据误差超限
DATA:DP-2BD,85,所有数据误差超限
DATA:DP-2BD,86,所有数据误差超限
DATA:DP-2BD,87,所有数据误差超限
DATA:DP-2BD,88,所有数据误差超限
DATA:DP-2BD,89,所有数据误差超限
DATA:DP-2BD,90,所有数据误差超限
DATA:DP-2BD,91,所有数据误差超限
DATA:DP-2BD,92,所有数据误差超限
DATA:DP-2BD,93,所有数据误差超限
DATA:DP-2BD,94,所有数据误差超限
DATA:DP-2BD,95,所有数据误差超限
DATA:DP-2BD,96,所有数据误差超限
DATA:DP-2BD,97,所有数据误差超限
DATA:DP-2BD,98,所有数据误差超限
DATA:DP-2BD,99,所有数据误差超限
DATA:DP-2BD,100,所有数据误差超限
DATA:DP-2BD,101,所有数据误差超限
DATA:DP-2BD,102,所有数据误差超限
DATA:DP-2BD,103,所有数据误差超限
DATA:DP-2BD,104,所有数据误差超限
DATA:DP-2BD,105,所有数据误差超限
DATA:DP-2BD,106,所有数据误差超限
DATA:DP-2BD,107,所有数据误差超限
DATA:DP-2BD,108,所有数据误差超限
DATA:DP-2BD,109,所有数据误差超限
DATA:DP-2BD,110,所有数据误差超限
DATA:DP-2BD,111,所有数据误差超限
DATA:DP-2BD,112,所有数据误差超限
DATA:DP-2BD,113,所有数据误差超限
DATA:DP-2BD,114,所有数据误差超限
DATA:DP-2BD,115,所有数据误差超限
DATA:DP-2BD,116,所有数据误差超限
DATA:DP-2BD,117,所有数据误差超限
DATA:DP-2BD,118,所有数据误差超限
DATA:DP-2BD,119,所有数据误差超限
DATA:DP-2BD,120,所有数据误差超限
DATA:DP-2BD,121,所有数据误差超限
DATA:DP-2BD,122,所有数据误差超限
DATA:DP-2BD,123,所有数据误差超限
DATA:DP-2BD,124,所有数据误差超限
DATA:DP-2BD,125,所有数据误差超限
DATA:DP-2BD,126,所有数据误差超限
DATA:DP-2BD,127,所有数据误差超限
DATA:DP-2BD,128,所有数据误差超限
DATA:DP-2BD,129,所有数据误差超限
DATA:DP-2BD,130,所有数据误差超限
DATA:DP-2BD,131,所有数据误差超限
DATA:DP-2BD,132,所有数据误差超限
DATA:DP-2BD,133,所有数据误差超限
DATA:DP-2BD,134,所有数据误差超限
DATA:DP-2BD,135,所有数据误差超限
DATA:DP-2BD,136,所有数据误差超限
DATA:DP-2BD,137,所有数据误差超限
DATA:DP-2BD,138,所有数据误差超限
DATA:DP-2BD,139,所有数据误差超限
DATA:DP-2BD,140,所有数据误差超限
DATA:DP-2BD,141,所有数据误差超限
DATA:DP-2BD,142,所有数据误差超限
DATA:DP-2BD,143,所有数据误差超限
DATA:DP-2BD,144,所有数据误差超限
DATA:DP-2BD,145,所有数据误差超限
DATA:DP-2BD,146,所有数据误差超限
DATA:DP-2BD,147,所有数据误差超限
DATA:DP-2BD,148,所有数据误差超限
DATA:DP-2BD,149,所有数据误差超限
DATA:DP-2BD,150,所有数据误差超限
DATA:DP-2BD,151,所有数据误差超限
DATA:DP-2BD,152,所有数据误差超限
DATA:DP-2BD,153,所有数据误差超限
DATA:DP-2BD,154,所有数据误差超限
DATA:DP-2BD,155,所有数据误差超限
DATA:DP-2BD,156,所有数据误差超限
DATA:DP-2BD,157,所有数据误差超限
DATA:DP-2G14,12,所有数据误差超限
DATA:DP-2G14,13,所有数据误差超限
DATA:DP-2G14,14,所有数据误差超限
DATA:DP-2G14,15,所有数据误差超限
DATA:DP-2G14,16,所有数据误差超限
DATA:DP-2G14,17,所有数据误差超限
DATA:DP-2G14,18,所有数据误差超限
DATA:DP-2G14,19,所有数据误差超限
DATA:DP-2G14,20,所有数据误差超限
DATA:DP-2G14,21,所有数据误差超限
DATA:DP-2G14,22,所有数据误差超限
DATA:DP-2G14,23,所有数据误差超限
DATA:DP-2G14,24,所有数据误差超限
DATA:DP-2G14,25,所有数据误差超限
DATA:DP-2G14,26,所有数据误差超限
DATA:DP-2G14,27,所有数据误差超限
DATA:DP-2G14,28,所有数据误差超限
DATA:DP-2G14,29,所有数据误差超限
DATA:DP-2G14,30,所有数据误差超限
DATA:DP-2G14,31,所有数据误差超限
DATA:DP-2G14,32,所有数据误差超限
DATA:DP-2G14,33,所有数据误差超限
DATA:DP-2G14,34,所有数据误差超限
DATA:DP-2G14,35,所有数据误差超限
DATA:DP-2G14,36,所有数据误差超限
DATA:DP-2G14,37,所有数据误差超限
DATA:DP-2G14,38,所有数据误差超限
DATA:DP-2G14,39,所有数据误差超限
DATA:DP-2G14,40,所有数据误差超限
DATA:DP-2G14,41,所有数据误差超限
DATA:DP-2G14,42,所有数据误差超限
DATA:DP-2G14,43,所有数据误差超限
DATA:DP-2G14,44,所有数据误差超限
DATA:DP-2G14,45,所有数据误差超限
DATA:DP-2G14,46,所有数据误差超限
DATA:DP-2G14,47,所有数据误差超限
DATA:DP-2G14,48,所有数据误差超限
DATA:DP-2G14,49,所有数据误差超限
DATA:DP-2G14,50,所有数据误差超限
DATA:DP-2G14,51,所有数据误差超限
DATA:DP-2G14,52,所有数据误差超限
DATA:DP-2G14,53,所有数据误差超限
DATA:DP-2G14,54,所有数据误差超限
DATA:DP-2G14,55,所有数据误差超限
DATA:DP-2G14,56,所有数据误差超限
DATA:DP-2G14,57,所有数据误差超限
DATA:DP-2G14,58,所有数据误差超限
DATA:DP-2G14,59,所有数据误差超限
DATA:DP-2G14,60,所有数据误差超限
DATA:DP-2G14,61,所有数据误差超限
DATA:DP-2G14,62,所有数据误差超限
DATA:DP-2G14,63,所有数据误差超限
DATA:DP-2G14,64,所有数据误差超限
DATA:DP-2G14,65,所有数据误差超限
DATA:DP-2G14,66,所有数据误差超限
DATA:DP-2G14,67,所有数据误差超限
DATA:DP-2G14,68,所有数据误差超限
DATA:DP-2G14,69,所有数据误差超限
DATA:DP-2G14,70,所有数据误差超限
DATA:DP-2G14,71,所有数据误差超限
DATA:DP-2G14,72,所有数据误差超限
DATA:DP-2G14,73,所有数据误差超限
DATA:DP-2G14,74,所有数据误差超限
DATA:DP-2G14,75,所有数据误差超限
DATA:DP-2G14,76,所有数据误差超限
DATA:DP-2G14,77,所有数据误差超限
DATA:DP-2G14,78,所有数据误差超限
DATA:DP-2G14,79,所有数据误差超限
DATA:DP-2G14,80,所有数据误差超限
DATA:DP-2G14,81,所有数据误差超限
DATA:DP-2G14,82,所有数据误差超限
DATA:DP-2G14,83,所有数据误差超限
DATA:DP-2G14,84,所有数据误差超限
DATA:DP-2G14,85,所有数据误差超限
DATA:DP-2G14,86,所有数据误差超限
DATA:DP-2G14,87,所有数据误差超限
DATA:DP-2G14,88,所有数据误差超限
DATA:DP-2G14,89,所有数据误差超限
DATA:DP-2G14,90,所有数据误差超限
DATA:DP-2G14,91,所有数据误差超限
DATA:DP-2G14,92,所有数据误差超限
DATA:DP-2G14,93,所有数据误差超限
DATA:DP-2G14,94,所有数据误差超限
DATA:DP-2G14,95,所有数据误差超限
DATA:DP-2G14,96,所有数据误差超限
DATA:DP-2G14,97,所有数据误差超限
DATA:DP-2G14,98,所有数据误差超限
DATA:DP-2G14,99,所有数据误差超限
DATA:DP-2G14,100,所有数据误差超限
DATA:DP-2G14,101,所有数据误差超限
DATA:DP-2G14,102,所有数据误差超限
DATA:DP-2G14,103,所有数据误差超限
DATA:DP-2G14,104,所有数据误差超限
DATA:DP-2G14,105,所有数据误差超限
DATA:DP-2G14,106,所有数据误差超限
DATA:DP-2G14,107,所有数据误差超限
DATA:DP-2G14,108,所有数据误差超限
DATA:DP-2G14,109,所有数据误差超限
DATA:DP-2G14,110,所有数据误差超限
DATA:DP-2G14,111,所有数据误差超限
DATA:DP-2G14,112,所有数据误差超限
DATA:DP-2G14,113,所有数据误差超限
DATA:DP-2G14,114,所有数据误差超限
DATA:DP-2G14,115,所有数据误差超限
DATA:DP-2G14,116,所有数据误差超限
DATA:DP-2G14,117,所有数据误差超限
DATA:DP-2G14,118,所有数据误差超限
DATA:DP-2G14,119,所有数据误差超限
DATA:DP-2G14,120,所有数据误差超限
DATA:DP-2G14,121,所有数据误差超限
DATA:DP-2G14,122,所有数据误差超限
DATA:DP-2G14,123,所有数据误差超限
DATA:DP-2G14,124,所有数据误差超限
DATA:DP-2G14,125,所有数据误差超限
DATA:DP-2G14,126,所有数据误差超限
DATA:DP-2G14,127,所有数据误差超限
DATA:DP-2G14,128,所有数据误差超限
DATA:DP-2G14,129,所有数据误差超限
DATA:DP-2G14,130,所有数据误差超限
DATA:DP-2G14,131,所有数据误差超限
DATA:DP-2G14,132,所有数据误差超限
DATA:DP-2G14,133,所有数据误差超限
DATA:DP-2G14,134,所有数据误差超限
DATA:DP-2G14,135,所有数据误差超限
DATA:DP-2G14,136,所有数据误差超限
DATA:DP-2G14,137,所有数据误差超限
DATA:DP-2G14,138,所有数据误差超限
DATA:DP-2G14,139,所有数据误差超限
DATA:DP-2G14,140,所有数据误差超限
DATA:DP-2G14,141,所有数据误差超限
DATA:DP-2G14,142,所有数据误差超限
DATA:DP-2G14,143,所有数据误差超限
DATA:DP-2G14,144,所有数据误差超限
DATA:DP-2G14,145,所有数据误差超限
DATA:DP-2G14,146,所有数据误差超限
DATA:DP-2G14,147,所有数据误差超限
DATA:DP-2G14,148,所有数据误差超限
DATA:DP-2G14,149,所有数据误差超限
DATA:DP-2G14,150,所有数据误差超限
DATA:DP-2G14,151,所有数据误差超限
DATA:DP-2G14,152,所有数据误差超限
DATA:DP-2G14,153,所有数据误差超限
DATA:DP-2G14,154,所有数据误差超限
DATA:DP-2G14,155,所有数据误差超限
DATA:DP-2G14,156,所有数据误差超限
DATA:DP-2G14,157,所有数据误差超限
DATA:DP-2G14,158,所有数据误差超限
DATA:DP-2G14,159,所有数据误差超限
DATA:DP-2G14,160,所有数据误差超限
DATA:DP-2G14,161,所有数据误差超限
DATA:DP-2G14,162,所有数据误差超限
DATA:DP-2G14,163,所有数据误差超限
DATA:DP-2G14,164,所有数据误差超限
DATA:DP-2G14,165,所有数据误差超限
DATA:DP-2G14,166,所有数据误差超限
DATA:DP-2G14,167,所有数据误差超限
DATA:DP-2G14,168,所有数据误差超限
DATA:DP-2G14,169,所有数据误差超限
DATA:DP-2G14,170,所有数据误差超限
DATA:DP-2G14,171,所有数据误差超限
DATA:DP-2G14,172,所有数据误差超限
DATA:DP-2G14,173,所有数据误差超限
DATA:DP-2G14,174,所有数据误差超限
DATA:DP-2G14,175,所有数据误差超限
DATA:DP-2G14,176,所有数据误差超限
DATA:DP-2G14,177,所有数据误差超限
DATA:DP-2G14,178,所有数据误差超限
DATA:DP-2G14,179,所有数据误差超限
DATA:DP-2G14,180,所有数据误差超限
DATA:DP-2G14,181,所有数据误差超限
DATA:DP-2G14,182,所有数据误差超限
DATA:DP-2G14,183,所有数据误差超限
DATA:DP-2G14,184,所有数据误差超限
DATA:DP-2G14,185,所有数据误差超限
DATA:DP-2G14,186,所有数据误差超限
DATA:DP-2G14,187,所有数据误差超限
DATA:DP-2G14,188,所有数据误差超限
DATA:DP-2G14,189,所有数据误差超限
DATA:DP-2G14,190,所有数据误差超限
DATA:DP-2G14,191,所有数据误差超限
DATA:DP-2G14,192,所有数据误差超限
DATA:DP-2G14,193,所有数据误差超限
DATA:DP-2G14,194,所有数据误差超限
DATA:DP-2G14,195,所有数据误差超限
DATA:DP-2G14,196,所有数据误差超限
DATA:DP-2G14,197,所有数据误差超限
DATA:DP-2G14,198,所有数据误差超限
DATA:DP-2G14,199,所有数据误差超限
DATA:DP-2G14,200,所有数据误差超限
DATA:DP-2G14,201,所有数据误差超限
DATA:DPⅠB-3,12,所有数据误差超限
DATA:DPⅠB-3,13,所有数据误差超限
DATA:DPⅠB-3,14,所有数据误差超限
DATA:DPⅠB-3,15,所有数据误差超限
DATA:DPⅠB-3,16,所有数据误差超限
DATA:DPⅠB-3,17,所有数据误差超限
DATA:DPⅠB-3,18,所有数据误差超限
DATA:DPⅠB-3,19,所有数据误差超限
DATA:DPⅠB-3,20,所有数据误差超限
DATA:DPⅠB-3,21,所有数据误差超限
DATA:DPⅠB-3,22,所有数据误差超限
DATA:DPⅠB-3,23,所有数据误差超限
DATA:DPⅠB-3,24,所有数据误差超限
DATA:DPⅠB-3,25,所有数据误差超限
DATA:DPⅠB-3,26,所有数据误差超限
DATA:DPⅠB-3,27,所有数据误差超限
DATA:DPⅠB-3,28,所有数据误差超限
DATA:DPⅠB-3,29,所有数据误差超限
DATA:DPⅠB-3,30,所有数据误差超限
DATA:DPⅠB-3,31,所有数据误差超限
DATA:DPⅠB-3,32,所有数据误差超限
DATA:DPⅠB-3,33,所有数据误差超限
DATA:DPⅠB-3,34,所有数据误差超限
DATA:DPⅠB-3,35,所有数据误差超限
DATA:DPⅠB-3,36,所有数据误差超限
DATA:DPⅠB-3,37,所有数据误差超限
DATA:DPⅠB-3,38,所有数据误差超限
DATA:DPⅠB-3,39,所有数据误差超限
DATA:DPⅠB-3,40,所有数据误差超限
DATA:DPⅠB-3,41,所有数据误差超限
DATA:DPⅠB-3,42,所有数据误差超限
DATA:DPⅠB-3,43,所有数据误差超限
DATA:DPⅠB-3,44,所有数据误差超限
DATA:DPⅠB-3,45,所有数据误差超限
DATA:DPⅠB-3,46,所有数据误差超限
DATA:DPⅠB-3,47,所有数据误差超限
DATA:DPⅠB-3,48,所有数据误差超限
DATA:DPⅠB-3,49,所有数据误差超限
DATA:DPⅠB-3,50,所有数据误差超限
DATA:DPⅠB-3,51,所有数据误差超限
DATA:DPⅠB-3,52,所有数据误差超限
DATA:DPⅠB-3,53,所有数据误差超限
DATA:DPⅠB-3,54,所有数据误差超限
DATA:DPⅠB-3,55,所有数据误差超限
DATA:DPⅠB-3,56,所有数据误差超限
DATA:DPⅠB-3,57,所有数据误差超限
DATA:DPⅠB-3,58,所有数据误差超限
DATA:DPⅠB-3,59,所有数据误差超限
DATA:DPⅠB-3,60,所有数据误差超限
DATA:DPⅠB-3,61,所有数据误差超限
DATA:DPⅠB-3,62,所有数据误差超限
DATA:DPⅠB-3,63,所有数据误差超限
DATA:DPⅠB-3,64,所有数据误差超限
DATA:DPⅠB-3,65,所有数据误差超限
DATA:DPⅠB-3,66,所有数据误差超限
DATA:DPⅠB-3,67,所有数据误差超限
DATA:DPⅠB-3,68,所有数据误差超限
DATA:DPⅠB-3,69,所有数据误差超限
DATA:DPⅠB-3,70,所有数据误差超限
DATA:DPⅠB-3,71,所有数据误差超限
DATA:DPⅠB-3,72,所有数据误差超限
DATA:DPⅠB-3,73,所有数据误差超限
DATA:DPⅠB-3,74,所有数据误差超限
DATA:DPⅠB-3,75,所有数据误差超限
DATA:DPⅠB-3,76,所有数据误差超限
DATA:DPⅠB-3,77,所有数据误差超限
DATA:DPⅠB-3,78,所有数据误差超限
DATA:DPⅠB-3,79,所有数据误差超限
DATA:DPⅠB-3,80,所有数据误差超限
DATA:DPⅠB-3,81,所有数据误差超限
DATA:DPⅠB-3,82,所有数据误差超限
DATA:DPⅠB-3,83,所有数据误差超限
DATA:DPⅠB-3,84,所有数据误差超限
DATA:DPⅠB-3,85,所有数据误差超限
DATA:DPⅠB-3,86,所有数据误差超限
DATA:DPⅠB-3,87,所有数据误差超限
DATA:DPⅠB-3,88,所有数据误差超限
DATA:DPⅠB-3,89,所有数据误差超限
DATA:DPⅠB-3,90,所有数据误差超限
DATA:DPⅠB-3,91,所有数据误差超限
DATA:DPⅠB-3,92,所有数据误差超限
DATA:DPⅠB-3,93,所有数据误差超限
DATA:DPⅠB-3,94,所有数据误差超限
DATA:DPⅠB-3,95,所有数据误差超限
DATA:DPⅠB-3,96,所有数据误差超限
DATA:DPⅠB-3,97,所有数据误差超限
DATA:DPⅠB-3,98,所有数据误差超限
DATA:DPⅠB-3,99,所有数据误差超限
DATA:DPⅠB-3,100,所有数据误差超限
DATA:DPⅠB-3,101,所有数据误差超限
DATA:DPⅠB-3,102,所有数据误差超限
DATA:DPⅠB-3,103,所有数据误差超限
DATA:DPⅠB-3,104,所有数据误差超限
DATA:DPⅠB-3,105,所有数据误差超限
DATA:DPⅠB-3,106,所有数据误差超限
DATA:DPⅠB-3,107,所有数据误差超限
DATA:DPⅠB-3,108,所有数据误差超限
DATA:DPⅠB-3,109,所有数据误差超限
DATA:DPⅠB-3,110,所有数据误差超限
DATA:DPⅠB-3,111,所有数据误差超限
DATA:DPⅠB-3,112,所有数据误差超限
DATA:DPⅠB-3,113,所有数据误差超限
DATA:DPⅠB-3,114,所有数据误差超限
DATA:DPⅠB-3,115,所有数据误差超限
DATA:DPⅠB-3,116,所有数据误差超限
DATA:DPⅠB-3,117,所有数据误差超限
DATA:DPⅠB-3,118,所有数据误差超限
DATA:DPⅠB-3,119,所有数据误差超限
DATA:DPⅠB-3,120,所有数据误差超限
DATA:DPⅠB-3,121,所有数据误差超限
DATA:DPⅠB-3,122,所有数据误差超限
DATA:DPⅠB-3,123,所有数据误差超限
DATA:DPⅠB-3,124,所有数据误差超限
DATA:DPⅠB-3,125,所有数据误差超限
DATA:DPⅠB-3,126,所有数据误差超限
DATA:DPⅠB-3,127,所有数据误差超限
DATA:DPⅠB-3,128,所有数据误差超限
DATA:DPⅠB-3,129,所有数据误差超限
DATA:DPⅠB-3,130,所有数据误差超限
DATA:DPⅠB-3,131,所有数据误差超限
DATA:DPⅠB-3,132,所有数据误差超限
DATA:DPⅠB-3,133,所有数据误差超限
DATA:DPⅠB-3,134,所有数据误差超限
DATA:DPⅠB-3,135,所有数据误差超限
DATA:DPⅠB-3,136,所有数据误差超限
DATA:DPⅠB-3,137,所有数据误差超限
DATA:DPⅠB-3,138,所有数据误差超限
DATA:DPⅠB-3,139,所有数据误差超限
DATA:DPⅠB-3,140,所有数据误差超限
