FILE:2016-11-15 05:10:28,D:\AWORK\苗尾\苗尾监测数据\昆明院监测\大坝\大坝垫层\两向应变计.xls
DATA:S2dc2-4（右岸）,98,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,97,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,96,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,95,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,94,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,93,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,92,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,91,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,90,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,89,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,88,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,87,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,86,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,85,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,84,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,83,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,82,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,81,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,80,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,79,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,78,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,77,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,76,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,75,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,74,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,73,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,72,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,71,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,70,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,69,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,68,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,67,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,66,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,65,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,64,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,63,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,62,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,61,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,60,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,59,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,58,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,57,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,56,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,55,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,54,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,53,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,52,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,51,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,50,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,49,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,48,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,47,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,46,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,45,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,44,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,43,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,42,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,41,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,40,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,39,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,38,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,37,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,36,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,35,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,34,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,33,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,32,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,31,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,30,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,29,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,28,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,27,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,26,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,25,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,24,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,23,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,22,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,21,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,20,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,19,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,18,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,17,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,16,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,15,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,14,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,13,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,12,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,11,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,10,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,9,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,8,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,7,给定关键字不在字典中。
DATA:S2dc2-4（右岸）,6,给定关键字不在字典中。
DATA:S2dc2-4（上游）,19,给定关键字不在字典中。
DATA:S2dc2-4（上游）,18,给定关键字不在字典中。
DATA:S2dc2-4（上游）,17,给定关键字不在字典中。
DATA:S2dc2-4（上游）,16,给定关键字不在字典中。
DATA:S2dc2-4（上游）,15,给定关键字不在字典中。
DATA:S2dc2-4（上游）,14,给定关键字不在字典中。
DATA:S2dc2-4（上游）,13,给定关键字不在字典中。
DATA:S2dc2-4（上游）,12,给定关键字不在字典中。
DATA:S2dc2-4（上游）,11,给定关键字不在字典中。
DATA:S2dc2-4（上游）,10,给定关键字不在字典中。
DATA:S2dc2-4（上游）,9,给定关键字不在字典中。
DATA:S2dc2-4（上游）,8,给定关键字不在字典中。
DATA:S2dc2-4（上游）,7,给定关键字不在字典中。
DATA:S2dc2-4（上游）,6,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,150,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,149,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,148,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,147,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,146,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,145,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,144,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,143,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,142,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,141,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,140,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,139,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,138,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,137,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,136,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,135,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,134,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,133,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,132,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,131,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,130,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,129,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,128,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,127,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,126,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,125,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,124,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,123,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,122,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,121,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,120,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,119,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,118,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,117,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,116,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,115,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,114,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,113,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,112,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,111,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,110,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,109,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,108,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,107,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,106,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,105,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,104,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,103,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,102,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,101,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,100,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,99,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,98,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,97,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,96,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,95,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,94,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,93,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,92,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,91,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,90,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,89,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,88,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,87,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,86,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,85,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,84,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,83,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,82,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,81,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,80,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,79,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,78,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,77,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,76,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,75,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,74,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,73,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,72,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,71,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,70,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,69,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,68,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,67,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,66,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,65,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,64,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,63,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,62,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,61,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,60,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,59,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,58,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,57,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,56,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,55,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,54,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,53,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,52,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,51,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,50,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,49,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,48,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,47,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,46,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,45,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,44,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,43,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,42,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,41,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,40,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,39,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,38,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,37,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,36,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,35,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,34,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,33,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,32,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,31,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,30,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,29,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,28,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,27,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,26,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,25,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,24,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,23,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,22,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,21,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,20,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,19,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,18,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,17,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,16,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,15,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,14,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,13,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,12,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,11,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,10,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,9,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,8,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,7,给定关键字不在字典中。
DATA:S2dc2-5（右岸）,6,给定关键字不在字典中。
DATA:S2dc2-5（上游）,150,给定关键字不在字典中。
DATA:S2dc2-5（上游）,149,给定关键字不在字典中。
DATA:S2dc2-5（上游）,148,给定关键字不在字典中。
DATA:S2dc2-5（上游）,147,给定关键字不在字典中。
DATA:S2dc2-5（上游）,146,给定关键字不在字典中。
DATA:S2dc2-5（上游）,145,给定关键字不在字典中。
DATA:S2dc2-5（上游）,144,给定关键字不在字典中。
DATA:S2dc2-5（上游）,143,给定关键字不在字典中。
DATA:S2dc2-5（上游）,142,给定关键字不在字典中。
DATA:S2dc2-5（上游）,141,给定关键字不在字典中。
DATA:S2dc2-5（上游）,140,给定关键字不在字典中。
DATA:S2dc2-5（上游）,139,给定关键字不在字典中。
DATA:S2dc2-5（上游）,138,给定关键字不在字典中。
DATA:S2dc2-5（上游）,137,给定关键字不在字典中。
DATA:S2dc2-5（上游）,136,给定关键字不在字典中。
DATA:S2dc2-5（上游）,135,给定关键字不在字典中。
DATA:S2dc2-5（上游）,134,给定关键字不在字典中。
DATA:S2dc2-5（上游）,133,给定关键字不在字典中。
DATA:S2dc2-5（上游）,132,给定关键字不在字典中。
DATA:S2dc2-5（上游）,131,给定关键字不在字典中。
DATA:S2dc2-5（上游）,130,给定关键字不在字典中。
DATA:S2dc2-5（上游）,129,给定关键字不在字典中。
DATA:S2dc2-5（上游）,128,给定关键字不在字典中。
DATA:S2dc2-5（上游）,127,给定关键字不在字典中。
DATA:S2dc2-5（上游）,126,给定关键字不在字典中。
DATA:S2dc2-5（上游）,125,给定关键字不在字典中。
DATA:S2dc2-5（上游）,124,给定关键字不在字典中。
DATA:S2dc2-5（上游）,123,给定关键字不在字典中。
DATA:S2dc2-5（上游）,122,给定关键字不在字典中。
DATA:S2dc2-5（上游）,121,给定关键字不在字典中。
DATA:S2dc2-5（上游）,120,给定关键字不在字典中。
DATA:S2dc2-5（上游）,119,给定关键字不在字典中。
DATA:S2dc2-5（上游）,118,给定关键字不在字典中。
DATA:S2dc2-5（上游）,117,给定关键字不在字典中。
DATA:S2dc2-5（上游）,116,给定关键字不在字典中。
DATA:S2dc2-5（上游）,115,给定关键字不在字典中。
DATA:S2dc2-5（上游）,114,给定关键字不在字典中。
DATA:S2dc2-5（上游）,113,给定关键字不在字典中。
DATA:S2dc2-5（上游）,112,给定关键字不在字典中。
DATA:S2dc2-5（上游）,111,给定关键字不在字典中。
DATA:S2dc2-5（上游）,110,给定关键字不在字典中。
DATA:S2dc2-5（上游）,109,给定关键字不在字典中。
DATA:S2dc2-5（上游）,108,给定关键字不在字典中。
DATA:S2dc2-5（上游）,107,给定关键字不在字典中。
DATA:S2dc2-5（上游）,106,给定关键字不在字典中。
DATA:S2dc2-5（上游）,105,给定关键字不在字典中。
DATA:S2dc2-5（上游）,104,给定关键字不在字典中。
DATA:S2dc2-5（上游）,103,给定关键字不在字典中。
DATA:S2dc2-5（上游）,102,给定关键字不在字典中。
DATA:S2dc2-5（上游）,101,给定关键字不在字典中。
DATA:S2dc2-5（上游）,100,给定关键字不在字典中。
DATA:S2dc2-5（上游）,99,给定关键字不在字典中。
DATA:S2dc2-5（上游）,98,给定关键字不在字典中。
DATA:S2dc2-5（上游）,97,给定关键字不在字典中。
DATA:S2dc2-5（上游）,96,给定关键字不在字典中。
DATA:S2dc2-5（上游）,95,给定关键字不在字典中。
DATA:S2dc2-5（上游）,94,给定关键字不在字典中。
DATA:S2dc2-5（上游）,93,给定关键字不在字典中。
DATA:S2dc2-5（上游）,92,给定关键字不在字典中。
DATA:S2dc2-5（上游）,91,给定关键字不在字典中。
DATA:S2dc2-5（上游）,90,给定关键字不在字典中。
DATA:S2dc2-5（上游）,89,给定关键字不在字典中。
DATA:S2dc2-5（上游）,88,给定关键字不在字典中。
DATA:S2dc2-5（上游）,87,给定关键字不在字典中。
DATA:S2dc2-5（上游）,86,给定关键字不在字典中。
DATA:S2dc2-5（上游）,85,给定关键字不在字典中。
DATA:S2dc2-5（上游）,84,给定关键字不在字典中。
DATA:S2dc2-5（上游）,83,给定关键字不在字典中。
DATA:S2dc2-5（上游）,82,给定关键字不在字典中。
DATA:S2dc2-5（上游）,81,给定关键字不在字典中。
DATA:S2dc2-5（上游）,80,给定关键字不在字典中。
DATA:S2dc2-5（上游）,79,给定关键字不在字典中。
DATA:S2dc2-5（上游）,78,给定关键字不在字典中。
DATA:S2dc2-5（上游）,77,给定关键字不在字典中。
DATA:S2dc2-5（上游）,76,给定关键字不在字典中。
DATA:S2dc2-5（上游）,75,给定关键字不在字典中。
DATA:S2dc2-5（上游）,74,给定关键字不在字典中。
DATA:S2dc2-5（上游）,73,给定关键字不在字典中。
DATA:S2dc2-5（上游）,72,给定关键字不在字典中。
DATA:S2dc2-5（上游）,71,给定关键字不在字典中。
DATA:S2dc2-5（上游）,70,给定关键字不在字典中。
DATA:S2dc2-5（上游）,69,给定关键字不在字典中。
DATA:S2dc2-5（上游）,68,给定关键字不在字典中。
DATA:S2dc2-5（上游）,67,给定关键字不在字典中。
DATA:S2dc2-5（上游）,66,给定关键字不在字典中。
DATA:S2dc2-5（上游）,65,给定关键字不在字典中。
DATA:S2dc2-5（上游）,64,给定关键字不在字典中。
DATA:S2dc2-5（上游）,63,给定关键字不在字典中。
DATA:S2dc2-5（上游）,62,给定关键字不在字典中。
DATA:S2dc2-5（上游）,61,给定关键字不在字典中。
DATA:S2dc2-5（上游）,60,给定关键字不在字典中。
DATA:S2dc2-5（上游）,59,给定关键字不在字典中。
DATA:S2dc2-5（上游）,58,给定关键字不在字典中。
DATA:S2dc2-5（上游）,57,给定关键字不在字典中。
DATA:S2dc2-5（上游）,56,给定关键字不在字典中。
DATA:S2dc2-5（上游）,55,给定关键字不在字典中。
DATA:S2dc2-5（上游）,54,给定关键字不在字典中。
DATA:S2dc2-5（上游）,53,给定关键字不在字典中。
DATA:S2dc2-5（上游）,52,给定关键字不在字典中。
DATA:S2dc2-5（上游）,51,给定关键字不在字典中。
DATA:S2dc2-5（上游）,50,给定关键字不在字典中。
DATA:S2dc2-5（上游）,49,给定关键字不在字典中。
DATA:S2dc2-5（上游）,48,给定关键字不在字典中。
DATA:S2dc2-5（上游）,47,给定关键字不在字典中。
DATA:S2dc2-5（上游）,46,给定关键字不在字典中。
DATA:S2dc2-5（上游）,45,给定关键字不在字典中。
DATA:S2dc2-5（上游）,44,给定关键字不在字典中。
DATA:S2dc2-5（上游）,43,给定关键字不在字典中。
DATA:S2dc2-5（上游）,42,给定关键字不在字典中。
DATA:S2dc2-5（上游）,41,给定关键字不在字典中。
DATA:S2dc2-5（上游）,40,给定关键字不在字典中。
DATA:S2dc2-5（上游）,39,给定关键字不在字典中。
DATA:S2dc2-5（上游）,38,给定关键字不在字典中。
DATA:S2dc2-5（上游）,37,给定关键字不在字典中。
DATA:S2dc2-5（上游）,36,给定关键字不在字典中。
DATA:S2dc2-5（上游）,35,给定关键字不在字典中。
DATA:S2dc2-5（上游）,34,给定关键字不在字典中。
DATA:S2dc2-5（上游）,33,给定关键字不在字典中。
DATA:S2dc2-5（上游）,32,给定关键字不在字典中。
DATA:S2dc2-5（上游）,31,给定关键字不在字典中。
DATA:S2dc2-5（上游）,30,给定关键字不在字典中。
DATA:S2dc2-5（上游）,29,给定关键字不在字典中。
DATA:S2dc2-5（上游）,28,给定关键字不在字典中。
DATA:S2dc2-5（上游）,27,给定关键字不在字典中。
DATA:S2dc2-5（上游）,26,给定关键字不在字典中。
DATA:S2dc2-5（上游）,25,给定关键字不在字典中。
DATA:S2dc2-5（上游）,24,给定关键字不在字典中。
DATA:S2dc2-5（上游）,23,给定关键字不在字典中。
DATA:S2dc2-5（上游）,22,给定关键字不在字典中。
DATA:S2dc2-5（上游）,21,给定关键字不在字典中。
DATA:S2dc2-5（上游）,20,给定关键字不在字典中。
DATA:S2dc2-5（上游）,19,给定关键字不在字典中。
DATA:S2dc2-5（上游）,18,给定关键字不在字典中。
DATA:S2dc2-5（上游）,17,给定关键字不在字典中。
DATA:S2dc2-5（上游）,16,给定关键字不在字典中。
DATA:S2dc2-5（上游）,15,给定关键字不在字典中。
DATA:S2dc2-5（上游）,14,给定关键字不在字典中。
DATA:S2dc2-5（上游）,13,给定关键字不在字典中。
DATA:S2dc2-5（上游）,12,给定关键字不在字典中。
DATA:S2dc2-5（上游）,11,给定关键字不在字典中。
DATA:S2dc2-5（上游）,10,给定关键字不在字典中。
DATA:S2dc2-5（上游）,9,给定关键字不在字典中。
DATA:S2dc2-5（上游）,8,给定关键字不在字典中。
DATA:S2dc2-5（上游）,7,给定关键字不在字典中。
DATA:S2dc2-5（上游）,6,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,151,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,150,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,149,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,148,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,147,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,146,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,145,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,144,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,143,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,142,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,141,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,140,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,139,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,138,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,137,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,136,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,135,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,134,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,133,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,132,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,131,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,130,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,129,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,128,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,127,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,126,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,125,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,124,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,123,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,122,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,121,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,120,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,119,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,118,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,117,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,116,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,115,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,114,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,113,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,112,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,111,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,110,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,109,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,108,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,107,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,106,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,105,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,104,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,103,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,102,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,101,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,100,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,99,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,98,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,97,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,96,给定关键字不在字典中。
DATA:S2dc3-1（右岸）,95,给定关键字不在字典中。
